frame_id,steering_angle,predicted
1479425677073884515,0.052466505653400004,0.08013482
1479425677123883566,0.0506145469844,0.07417615
1479425677173810744,0.053854714696000006,0.07569705
1479425677223855937,0.0625958532753,0.07346109
1479425677273866622,0.07456207363419999,0.06279631
1479425677323813509,0.08525247566989999,0.055285882
1479425677373824617,0.0957143760462,0.05404261
1479425677423810765,0.0994837656617,0.053815007
1479425677473928466,0.0994837656617,0.04943101
1479425677523875634,0.0994837656617,0.046635836
1479425677573908373,0.0977384373546,0.061125092
1479425677623900712,0.09599310904740001,0.051943615
1479425677673908630,0.09250245243310001,0.043611366
1479425677723862740,0.0900722480752,0.010298542
1479425677773976957,0.08901178836819999,-0.0012710737
1479425677824063586,0.08901178836819999,-0.0012710737
1479425677874025196,0.0874644841853,-0.0012710737
1479425677924024898,0.08485047752599999,-0.0012710737
1479425677974017516,0.08049764158089999,-0.0012710737
1479425678024012529,0.0744002097032,-0.0012710737
1479425678074003023,0.068294902494,-0.0012710737
1479425678124034386,0.059807350925599995,-0.0012710737
1479425678173958759,0.051110653326599996,-0.0012710737
1479425678224014784,0.0400157142271,-0.0012710737
1479425678274060219,0.0301758096209,-0.0012710737
1479425678324037822,0.0225988292363,-0.0012710737
1479425678374023055,0.0142351267935,-0.0012710737
1479425678424067596,0.009872842538530002,-0.0012710737
1479425678474087133,0.0069813169539,-0.0012710737
1479425678524142837,0.00523598771542,-0.0012710737
1479425678574066221,0.00523598771542,-0.0012710737
1479425678624114304,0.00523598771542,-0.0012710737
1479425678674101925,0.00523598771542,-0.0012710737
1479425678724185550,0.00523598771542,-0.0012710737
1479425678774167287,0.00523598771542,-0.0012710737
1479425678824131499,0.00523598771542,-0.0012710737
1479425678874211183,0.00523598771542,-0.0012710737
1479425678924151431,0.00523598771542,-0.0012710737
1479425678974217227,0.00523598771542,-0.0012710737
1479425679024324054,0.00523598771542,-0.0012710737
1479425679074257831,0.00523598771542,-0.0012710737
1479425679124209556,0.00523598771542,-0.0012710737
1479425679174201916,0.00523598771542,-0.0012710737
1479425679224140537,0.00523598771542,-0.0012710737
1479425679274161428,0.00523598771542,-0.0012710737
1479425679324259471,0.004753807134050001,-0.0012710737
1479425679374174542,0.00349065847695,-0.0012710737
1479425679424254141,0.00476997529145,-0.0012710737
1479425679474249001,0.00349065847695,-0.0012710737
1479425679524219279,0.00349065847695,-0.0012710737
1479425679574208122,0.00523598771542,-0.0012710737
1479425679624213990,0.00523598771542,-0.0012710737
1479425679674261864,0.00523598771542,-0.0012710737
1479425679724227342,0.00523598771542,-0.0012710737
1479425679774350066,0.00523598771542,-0.0012710737
1479425679824250509,0.00523598771542,-0.0012710737
1479425679874270067,0.00523598771542,-0.0012710737
1479425679924373411,0.00523598771542,-0.0012710737
1479425679974477294,0.0069813169539,-0.0012710737
1479425680024471694,0.011667216577099999,-0.0012710737
1479425680074442906,0.0217218137224,-0.0012710737
1479425680124521700,0.0286978052773,-0.0012710737
1479425680174370297,0.0391298644482,-0.0012710737
1479425680224330692,0.044346099431099996,-0.0012710737
1479425680274336689,0.0471238903701,-0.0012710737
1479425680324314346,0.037382875650199994,-0.0012710737
1479425680374366871,0.024848936428099995,-0.0012710737
1479425680424455139,0.00597023197696,-0.0012710737
1479425680474526816,-0.00187967278024,-0.0012710737
1479425680524388055,-0.00349065847695,-0.0012710737
1479425680574456645,-0.0005589247618169999,-0.0012710737
1479425680624421702,0.00265713606482,-0.0012710737
1479425680674471110,0.0128210464057,-0.0012710737
1479425680724443315,0.025023210434900002,-0.0012710737
1479425680774422428,0.0314159281552,-0.0012710737
1479425680824460467,0.0314159281552,-0.0012710737
1479425680874546907,0.0314159281552,-0.0012710737
1479425680924589268,0.031141128545900003,-0.0012710737
1479425680974465150,0.025055213904800002,-0.0012710737
1479425681024590500,0.0184189652971,-0.0012710737
1479425681074593980,0.0099631143607,-0.0012710737
1479425681124540293,0.00174532923847,-0.005742616
1479425681174544345,0.00174532923847,-0.006553676
1479425681224607774,0.0,-0.00875988
1479425681274588391,0.0,-0.0028321743
1479425681324551219,0.0,-0.008873058
1479425681374583255,0.0,-0.01467539
1479425681424572789,0.0,-0.010054806
1479425681474644938,0.0,-0.006214877
1479425681524625771,0.0,-0.020946916
1479425681574666885,0.0,-0.027685188
1479425681624655620,0.0,-0.03890062
1479425681674615040,-0.00452506696958,-0.042736888
1479425681724673206,-0.008884592305430001,-0.05361357
1479425681774618159,-0.012217304669299999,-0.04476893
1479425681824715841,-0.0141133323246,-0.044902366
1479425681874730700,-0.020216132014400003,-0.045706127
1479425681924634067,-0.026309857105299997,-0.047453005
1479425681974629831,-0.0334070710558,-0.054784056
1479425682024831623,-0.0456528002563,-0.049084604
1479425682074661221,-0.0533449614819,-0.038916476
1479425682124802544,-0.055736317896999996,-0.036410775
1479425682174774267,-0.04865886063950001,-0.041685
1479425682224784269,-0.0344954729815,-0.03472115
1479425682274730961,-0.0170937261678,-0.020774178
1479425682324747702,-0.0032446846153600002,-0.0012710737
1479425682374744005,0.0061711983380500005,-0.0012710737
1479425682424762752,0.0069813169539,-0.0012710737
1479425682474753336,0.0069813169539,-0.011621236
1479425682524735534,0.0034385021854899996,-0.025593307
1479425682574779269,0.000825253185135,-0.03296244
1479425682624834835,-0.00528208898275,-0.04270228
1479425682674769853,-0.0122820356234,-0.050793286
1479425682724794050,-0.0192255439351,-0.059931666
1479425682774832598,-0.0244786004041,-0.06808209
1479425682824885971,-0.031458591736,-0.07711151
1479425682874785046,-0.03840992237659999,-0.08014371
1479425682924800025,-0.043630960654300006,-0.091653265
1479425682974935610,-0.0480001022111,-0.113847084
1479425683024840626,-0.0523598790169,-0.124890916
1479425683074871456,-0.0558505356312,-0.13075033
1479425683124912647,-0.0558505356312,-0.1349238
1479425683174929661,-0.0558505356312,-0.14436524
1479425683224851279,-0.0558505356312,-0.13098557
1479425683274878812,-0.0566785506044,-0.12192969
1479425683324860764,-0.06435841109280001,-0.123577386
1479425683374898467,-0.07570952166560001,-0.11289055
1479425683424911891,-0.09046967690789999,-0.12475752
1479425683474921484,-0.103623963377,-0.11439224
1479425683524963386,-0.109880715157,-0.09861195
1479425683574921573,-0.10995574295499999,-0.09909861
1479425683624969375,-0.108298449052,-0.10293443
1479425683675021152,-0.107428900681,-0.097035155
1479425683724967035,-0.10646508634099999,-0.10226854
1479425683774944948,-0.10646508634099999,-0.07597953
1479425683824999184,-0.10646508634099999,-0.077075906
1479425683875005819,-0.10646508634099999,-0.077457964
1479425683925015916,-0.10646508634099999,-0.07188255
1479425683975030131,-0.10646508634099999,-0.0646012
1479425684025132395,-0.10646508634099999,-0.047761388
1479425684075007775,-0.10646508634099999,-0.040089987
1479425684125055876,-0.10646508634099999,-0.025033463
1479425684175152631,-0.10471975803400001,-0.031538215
1479425684225171878,-0.103132319891,-0.024858601
1479425684275133054,-0.101229093969,-0.016817374
1479425684325053183,-0.09792033033980001,-0.01981455
1479425684375137274,-0.0886918546582,-0.016677989
1479425684425138329,-0.07737556042589999,-0.0012710737
1479425684475144609,-0.0660581122167,-0.006447137
1479425684525110534,-0.0530055014165,-0.0012710737
1479425684575116714,-0.0423323948996,-0.0012710737
1479425684625116687,-0.0318650416992,-0.0012710737
1479425684675144489,-0.024892513889599996,-0.0012710737
1479425684725160686,-0.012925353008099999,-0.0012710737
1479425684775160743,-0.0016061182690699997,-0.0012710737
1479425684825121238,0.00498430853814,-0.0054241135
1479425684875126738,0.00523598771542,-0.0012710737
1479425684925231353,0.00200487902939,-0.0012710737
1479425684975191362,-0.0064472861706800005,-0.0012710737
1479425685025217891,-0.0136889135436,-0.0012710737
1479425685075246527,-0.00868785020391,-0.0062639248
1479425685125169151,0.00579486933874,-0.026748497
1479425685175213584,0.0232481821831,-0.03084362
1479425685225196878,0.0374823127414,-0.03615813
1479425685275199939,0.038397245109099996,-0.03000801
1479425685325299675,0.036961852476499996,-0.043379538
1479425685375359509,0.030857627168799997,-0.04892572
1479425685425265908,0.0279252678156,-0.04431817
1479425685475330723,0.0279252678156,-0.008393113
1479425685525301729,0.0279252678156,-0.0012710737
1479425685575369157,0.0256597269724,-0.0012710737
1479425685625282097,0.012329081558299999,-0.0012710737
1479425685675454152,-0.018104442477099997,-0.0012710737
1479425685725363989,-0.056393512949,-0.0012710737
1479425685775420962,-0.0750491544604,-0.0012710737
1479425685825434028,-0.0660596698006,-0.0012710737
1479425685875363085,-0.03945756796,-0.0012710737
1479425685925446046,-0.020354360656,-0.0012710737
1479425685975463740,-0.014443917464900001,-0.0012710737
1479425686025396424,-0.0157079640776,-0.0012710737
1479425686075480713,-0.0157079640776,-0.0012710737
1479425686125429225,-0.0139626339078,-0.0012710737
1479425686175421472,-0.00957439152209,-0.0012710737
1479425686225448864,-0.0008583791493470001,-0.0012710737
1479425686275397885,0.007413375046970001,-0.0012710737
1479425686325434200,0.013063777398899998,-0.0012710737
1479425686375524076,0.021781516795900003,-0.0012710737
1479425686425569550,0.0279252678156,-0.0012710737
1479425686475458417,0.0279252678156,-0.0012710737
1479425686525443130,0.0279252678156,-0.0012710737
1479425686575520837,0.027526875961700004,-0.0012710737
1479425686625465795,0.024434609338599998,-0.0012710737
1479425686675542278,0.022306115738300002,-0.0012710737
1479425686725523485,0.0209439508617,-0.0012710737
1479425686775523118,0.018832003643900003,-0.0012710737
1479425686825516128,0.0132448924465,-0.0012710737
1479425686875554751,0.0062685027058900005,-0.0012710737
1479425686925549187,0.00174532923847,-0.0012710737
1479425686975528178,0.00557438220172,-0.0012710737
1479425687025627372,0.012897776490200002,-0.0012710737
1479425687075518796,0.021907054470599995,-0.0012710737
1479425687125535046,0.029113759108099997,-0.0012710737
1479425687175552610,0.0276139884172,-0.0012710737
1479425687225661672,0.0220594442852,-0.0012710737
1479425687275568621,0.013364975198,-0.0012710737
1479425687325579978,0.0058151558652200005,-0.0012710737
1479425687375625472,0.000880374497394,-0.0012710737
1479425687425597247,-0.006379058414620001,-0.0012710737
1479425687475590275,-0.0104719754308,-0.0012710737
1479425687525654880,-0.0104719754308,-0.0012710737
1479425687575619264,-0.008726646192370001,-0.0012710737
1479425687625663680,-0.0075980829017799996,-0.0012710737
1479425687675676802,-0.0069813169539,-0.0012710737
1479425687725671818,-0.008726646192370001,-0.0012710737
1479425687775708515,-0.008726646192370001,-0.0026790046
1479425687825720023,-0.0069813169539,-0.019292243
1479425687875739298,-0.0069813169539,-0.016503945
1479425687925711077,-0.0069813169539,-0.0071288547
1479425687975742355,-0.0069813169539,-0.0012710737
1479425688025696602,-0.0069813169539,-0.0012710737
1479425688075779684,-0.0069813169539,-0.0012710737
1479425688125834238,-0.0069813169539,-0.0012710737
1479425688175797223,-0.0069813169539,-0.0012710737
1479425688225732593,-0.0069813169539,-0.0012710737
1479425688275746225,-0.0069813169539,-0.0012710737
1479425688325771344,-0.008726646192370001,-0.0012710737
1479425688375787777,-0.0104719754308,-0.0012710737
1479425688425819702,-0.0104719754308,-0.0012710737
1479425688475848829,-0.0104719754308,-0.0012710737
1479425688525914703,-0.0104719754308,-0.0012710737
1479425688575814669,-0.0104719754308,-0.0012710737
1479425688625908181,-0.0104719754308,-0.0012710737
1479425688675824201,-0.0104719754308,-0.0012710737
1479425688725969645,-0.0104719754308,-0.0012710737
1479425688775889521,-0.0104719754308,-0.0012710737
1479425688826000707,-0.0104719754308,-0.0012710737
1479425688875837581,-0.0104719754308,-0.0012710737
1479425688925892595,-0.0104719754308,-0.0012710737
1479425688975870151,-0.0104719754308,-0.0012710737
1479425689025937336,-0.0104719754308,-0.0012710737
1479425689075887945,-0.0069813169539,-0.0012710737
1479425689125900774,-0.00523598771542,-0.0012710737
1479425689175952720,-0.00349065847695,-0.0012710737
1479425689225922021,-0.004404663529130001,-0.0012710737
1479425689275977444,-0.00523598771542,-0.0012710737
1479425689325981093,-0.0069813169539,-0.0012710737
1479425689375930769,-0.0104719754308,-0.0012710737
1479425689425982475,-0.0104719754308,-0.0012710737
1479425689475936841,-0.0104719754308,-0.0012710737
1479425689525932788,-0.0104719754308,-0.0012710737
1479425689576075684,-0.0034795641498699998,-0.0012710737
1479425689625968739,0.00346816804086,-0.0012710737
1479425689676057359,0.0139209339571,-0.0012710737
1479425689726044381,0.0243871939652,-0.0012710737
1479425689776009732,0.0314159281552,-0.0012710737
1479425689826074775,0.0314159281552,-0.0012710737
1479425689876104335,0.029670597985400005,-0.0012710737
1479425689926092505,0.0279252678156,-0.0012710737
1479425689976011630,0.024495562475900002,-0.0012710737
1479425690026114253,0.0193149203562,-0.0012710737
1479425690076126378,0.00724626223075,-0.0012710737
1479425690126099706,-0.016968216747299997,-0.0012710737
1479425690176081928,-0.0362843912578,-0.0012710737
1479425690226139038,-0.04363323003050001,-0.0012710737
1479425690276118439,-0.0402488398971,-0.0012710737
1479425690326099251,-0.0316356649347,-0.0012710737
1479425690376111961,-0.024570300296499998,-0.0012710737
1479425690426122530,-0.0194558984188,-0.0012710737
1479425690476125609,-0.010795838346799999,-0.0012710737
1479425690526127978,-0.00376142090287,-0.0012710737
1479425690576164705,0.00174532923847,-0.0012710737
1479425690626175347,0.00349065847695,-0.0012710737
1479425690676173033,0.00349065847695,-0.0012710737
1479425690726174404,0.00349065847695,-0.0012710737
1479425690776186895,0.00174532923847,-0.0012710737
1479425690826177383,0.00174532923847,-0.0012710737
1479425690876237326,0.00174532923847,-0.0012710737
1479425690926291330,0.00174532923847,-0.0012710737
1479425690976235977,0.00174532923847,-0.0012710737
1479425691026278154,0.00174532923847,-0.0012710737
1479425691076217451,0.00174532923847,-0.0012710737
1479425691126230254,0.00174532923847,-0.0012710737
1479425691176368681,0.00174532923847,-0.0012710737
1479425691226360998,0.00174532923847,-0.0012710737
1479425691276319894,0.00174532923847,-0.0012710737
1479425691326372107,0.00174532923847,-0.0012710737
1479425691376299354,0.00174532923847,-0.0012710737
1479425691426277621,0.00174532923847,-0.0012710737
1479425691476296405,0.00174532923847,-0.0012710737
1479425691526291607,0.00174532923847,-0.0012710737
1479425691576342026,0.00174532923847,-0.0012710737
1479425691626437713,0.00349065847695,-0.0012710737
1479425691676377325,0.00349065847695,-0.0012710737
1479425691726349711,0.00523598771542,-0.0012710737
1479425691776393766,0.00843132473674,-0.0012710737
1479425691826406283,0.008726646192370001,-0.0012710737
1479425691876345787,0.008726646192370001,-0.0012710737
1479425691926628162,0.0110505897727,-0.0012710737
1479425691976380870,0.015381203208700001,-0.0012710737
1479425692026422576,0.0157079640776,-0.0012710737
1479425692076430067,0.0157079640776,-0.0012710737
1479425692126435448,0.0157079640776,-0.0012710737
1479425692176442367,0.0157079640776,-0.0012710737
1479425692226494269,0.0157079640776,-0.0012710737
1479425692276452574,0.0157079640776,-0.0012710737
1479425692326480589,0.0162155755613,-0.0012710737
1479425692376453305,0.0157079640776,-0.0012710737
1479425692426461472,0.0157079640776,-0.0012710737
1479425692476541845,0.0157079640776,-0.0012710737
1479425692526473273,0.0157079640776,-0.0012710737
1479425692576503167,0.0157079640776,-0.0012710737
1479425692626490152,0.0157079640776,-0.0012710737
1479425692676525127,0.014376011542499999,-0.0012710737
1479425692726584337,0.0113021285118,-0.0012710737
1479425692776598388,0.008726646192370001,-0.0012710737
1479425692826627875,0.008726646192370001,-0.0012710737
1479425692876624676,0.008726646192370001,-0.0012710737
1479425692926626601,0.008726646192370001,-0.0012710737
1479425692976686278,0.00742467070298,-0.0012710737
1479425693026662425,0.00048452989607199995,-0.0012710737
1479425693076582478,-0.00953119682024,-0.0013825957
1479425693126630302,-0.014364079256500002,-0.0012710737
1479425693176630533,-0.0169755763383,-0.007221789
1479425693226754770,-0.0209439508617,-0.0063021174
1479425693276594920,-0.0209439508617,-0.0012710737
1479425693326656736,-0.0188231051781,-0.0012710737
1479425693376682938,-0.0144665622385,-0.0012710737
1479425693426676831,-0.0101151292133,-0.0012710737
1479425693476676735,-0.008726646192370001,-0.0012710737
1479425693526661952,-0.0104719754308,-0.0012710737
1479425693576681169,-0.0116809769951,-0.0066567305
1479425693626739842,-0.012217304669299999,-0.0012710737
1479425693676742905,-0.0134074571007,-0.0012710737
1479425693726808647,-0.0142934642845,-0.0012710737
1479425693776716358,-0.0157079640776,-0.008150274
1479425693826762765,-0.019510152212900003,-0.006844493
1479425693876758302,-0.0209439508617,-0.0012710737
1479425693926890875,-0.0209439508617,-0.0012710737
1479425693976811744,-0.0191986225545,-0.0012710737
1479425694026755178,-0.0157079640776,-0.0012710737
1479425694076757684,-0.0139626339078,-0.0012710737
1479425694126818228,-0.0139626339078,-0.0012710737
1479425694176794177,-0.0157079640776,-0.0012710737
1479425694226783983,-0.0157079640776,-0.0012710737
1479425694276888076,-0.0157079640776,-0.0012710737
1479425694326842291,-0.0157079640776,-0.0012710737
1479425694376813606,-0.0157079640776,-0.0012710737
1479425694426939100,-0.0157079640776,-0.0031370856
1479425694476861951,-0.0157079640776,-0.0012710737
1479425694526839228,-0.013747191140299998,-0.0012710737
1479425694576858678,-0.012217304669299999,-0.0012710737
1479425694626862050,-0.0104719754308,-0.0017212279
1479425694676941893,-0.0104719754308,-0.009931052
1479425694726947356,-0.0104719754308,-0.0012710737
1479425694776930160,-0.008353547211109999,-0.006063665
1479425694826906254,-0.00349065847695,-0.018646766
1479425694876898853,-0.00349065847695,-0.029926796
1479425694926899045,-0.00349065847695,-0.031976853
1479425694976967285,-0.00349065847695,-0.04078851
1479425695026979230,-0.00349065847695,-0.042038865
1479425695077091949,-0.00523598771542,-0.04404929
1479425695126940139,-0.00523598771542,-0.031077474
1479425695176993559,-0.00349065847695,-0.020933826
1479425695226999951,-0.00336727367501,-0.02087862
1479425695277019740,-0.000764571010698,-0.03008525
1479425695326972605,0.00174532923847,-0.043623414
1479425695377031753,0.00369440377069,-0.022081994
1479425695427066080,0.0141671706105,-0.03048392
1479425695477044236,0.022875726815400003,-0.021200906
1479425695527048412,0.0279252678156,-0.019608214
1479425695577144232,0.0279252678156,-0.025596537
1479425695627074548,0.0279252678156,-0.0012710737
1479425695677140504,0.0279252678156,-0.0012710737
1479425695727159529,0.0279252678156,-0.0012710737
1479425695777073868,0.0288382438883,-0.0012710737
1479425695827135867,0.033191561872700004,-0.021699864
1479425695877070623,0.0375327019819,-0.017172247
1479425695927162003,0.038397245109099996,-0.0033962117
1479425695977121575,0.0375127337685,-0.0012710737
1479425696027169357,0.034882848661099995,-0.0012710737
1479425696077122819,0.0296641703794,-0.0012710737
1479425696127140086,0.0279219415948,-0.0012710737
1479425696177221421,0.026179939508400002,-0.0012710737
1479425696227146804,0.026179939508400002,-0.0012710737
1479425696277180744,0.026179939508400002,-0.033185776
1479425696327276358,0.026179939508400002,-0.035458926
1479425696377213331,0.026179939508400002,-0.026696
1479425696427165747,0.026179939508400002,-0.0012710737
1479425696477255983,0.026179939508400002,-0.0012710737
1479425696527269445,0.0244761441168,-0.0012710737
1479425696577195710,0.0209439508617,-0.0012710737
1479425696627308155,0.0209439508617,-0.0012710737
1479425696677251267,0.0209439508617,-0.003542175
1479425696727245411,0.0192745471359,-0.010104479
1479425696777305974,0.0191986225545,-0.03703217
1479425696827273367,0.0191986225545,-0.02018664
1479425696877293635,0.0191986225545,-0.02405331
1479425696927249874,0.0191986225545,-0.023435894
1479425696977348675,0.0174532923847,-0.03248853
1479425697027354643,0.0157079640776,-0.020969164
1479425697077354800,0.00895793876946,-0.018318307
1479425697127352173,0.00174532923847,-0.024282943
1479425697177332827,-0.0042309446127,-0.030852709
1479425697227329706,-0.0069813169539,-0.016662076
1479425697277437480,-0.00523598771542,-0.03405461
1479425697327399648,-0.00363841759196,-0.037510704
1479425697377409463,-0.00174532923847,-0.033932976
1479425697427417934,0.0,-0.02610742
1479425697477390611,0.0,-0.023133028
1479425697527421562,0.0,-0.03131607
1479425697577435182,0.0006857648574980001,-0.04200648
1479425697627414118,0.00174532923847,-0.030682757
1479425697677397738,0.00174532923847,-0.009309611
1479425697727398344,0.00174532923847,-0.009822083
1479425697777381487,0.00174532923847,-0.00590583
1479425697827482501,0.00174532923847,-0.0070707593
1479425697877448069,0.00174532923847,-0.01902778
1479425697927496073,0.00174532923847,-0.018634718
1479425697977493908,0.00174532923847,-0.045742057
1479425698027484153,0.00174532923847,-0.0400042
1479425698077663731,-0.000636426783454,-0.019256331
1479425698127490508,-0.00497370011782,-0.01729194
1479425698177531954,-0.0128241727951,-0.013727487
1479425698227498884,-0.0186497566884,-0.013638509
1479425698277519805,-0.023876554641900003,-0.020284392
1479425698327556013,-0.032316015709899996,-0.028835613
1479425698377528291,-0.0366519130766,-0.030202322
1479425698427512092,-0.0366519130766,-0.023555595
1479425698477682188,-0.0366519130766,-0.023096565
1479425698527561503,-0.035219175561300005,-0.023480367
1479425698577569537,-0.0349065847695,-0.025754191
1479425698627539242,-0.0349065847695,-0.02534268
1479425698677590707,-0.0349065847695,-0.013451568
1479425698727591031,-0.0349065847695,-0.0012710737
1479425698777591870,-0.0343811364849,-0.0012710737
1479425698827587552,-0.033514907061,-0.0012710737
1479425698877660538,-0.033161256462300004,-0.0012710737
1479425698927672001,-0.033161256462300004,-0.0012710737
1479425698977673179,-0.033161256462300004,-0.0012710737
1479425699027638807,-0.0317929906572,-0.0012710737
1479425699077669311,-0.0314159281552,-0.0012710737
1479425699127743537,-0.0314159281552,-0.0012710737
1479425699177651420,-0.029670597985400005,-0.0012710737
1479425699227620720,-0.0279252678156,-0.0012710737
1479425699277709042,-0.0279252678156,-0.0012710737
1479425699327641260,-0.0279252678156,-0.0012710737
1479425699377691209,-0.0279252678156,-0.0012710737
1479425699427725582,-0.0279252678156,-0.0012710737
1479425699477725764,-0.026179939508400002,-0.0012710737
1479425699527704528,-0.0231346704978,-0.0012710737
1479425699577715117,-0.015287107631999999,-0.0012710737
1479425699627759470,-0.00660897559078,-0.0012710737
1479425699677773831,0.00256925813592,-0.0012710737
1479425699727765123,0.011273232923700001,-0.0012710737
1479425699777815232,0.0161062602615,-0.0012710737
1479425699827796719,0.0174532923847,-0.0012710737
1479425699877783145,0.0153318091582,-0.0012710737
1479425699927902287,0.00797269237956,-0.0012710737
1479425699977766695,0.00174532923847,-0.0012710737
1479425700027813675,0.00297789631666,-0.0012710737
1479425700077858145,0.0069813169539,-0.0012710737
1479425700127849325,0.008204611827850001,-0.0012710737
1479425700177843374,0.012217304669299999,-0.0012710737
1479425700227835275,0.012217304669299999,-0.0012710737
1479425700277896172,0.0104719754308,-0.0012710737
1479425700327868975,0.0104719754308,-0.0012710737
1479425700377837091,0.00841335739895,-0.0012710737
1479425700427892426,0.0069813169539,-0.0012710737
1479425700477891334,0.0069813169539,-0.0012710737
1479425700527878128,0.0069813169539,-0.0012710737
1479425700577955789,0.0069813169539,-0.0012710737
1479425700627920618,0.00523598771542,-0.0012710737
1479425700677921159,0.00349065847695,-0.0012710737
1479425700728129952,0.00174532923847,-0.0012710737
1479425700777941055,0.00174532923847,-0.0012710737
1479425700828091916,0.00174532923847,-0.0012710737
1479425700877875846,0.00174532923847,-0.0012710737
1479425700927923623,0.00174532923847,-0.0012710737
1479425700977919099,0.00174532923847,-0.0012710737
1479425701027955778,0.00174532923847,-0.0012710737
1479425701078008088,0.00349065847695,-0.0012710737
1479425701128069034,0.00349065847695,-0.0012710737
1479425701178003417,0.00523598771542,-0.0012710737
1479425701228091317,0.00523598771542,-0.0012710737
1479425701277969709,0.0054265638819,-0.0012710737
1479425701327996258,0.010846659236,-0.0012710737
1479425701378596876,0.017683400106200002,-0.0012710737
1479425701428025226,0.0209439508617,-0.0012710737
1479425701478010043,0.024434609338599998,-0.0012710737
1479425701528078546,0.024434609338599998,-0.0012710737
1479425701578057071,0.0225325408642,-0.0012710737
1479425701628129371,0.0209439508617,-0.0012710737
1479425701678089044,0.0191986225545,-0.0012710737
1479425701728107788,0.0191986225545,-0.0012710737
1479425701778139755,0.0191986225545,-0.0012710737
1479425701828190188,0.0191986225545,-0.009662583
1479425701878092664,0.0191986225545,-0.01379189
1479425701928145562,0.0191986225545,-0.009917675
1479425701978214976,0.0191986225545,-0.011092331
1479425702028156043,0.0191986225545,-0.0019230177
1479425702078234351,0.0191986225545,-0.005521195
1479425702128158221,0.0191986225545,-0.009794576
1479425702178163543,0.0191986225545,-0.0012710737
1479425702228179050,0.0191986225545,-0.0012710737
1479425702278236503,0.0191986225545,-0.0012710737
1479425702328219853,0.0191986225545,-0.0012710737
1479425702378250397,0.0174532923847,-0.0012710737
1479425702428257830,0.0191986225545,-0.0012710737
1479425702478217142,0.0191986225545,-0.0012710737
1479425702528253135,0.0191986225545,-0.0012710737
1479425702578292577,0.0191986225545,-0.0012710737
1479425702628402178,0.0191986225545,-0.0012710737
1479425702678092925,0.0174561102469,-0.0076868427
1479425702728134223,0.0174532923847,-0.0021299727
1479425702778188524,0.0157167783035,-0.0012710737
1479425702828149224,0.0157079640776,-0.0012710737
1479425702879047550,0.012167967290299998,-0.0012710737
1479425702928217508,0.0104719754308,-0.0012710737
1479425702978322973,0.0104719754308,-0.0047777873
1479425703028379586,0.0104719754308,-0.0012710737
1479425703078360011,0.0104719754308,-0.015154951
1479425703128366304,0.012217304669299999,-0.0039081275
1479425703178466994,0.012217304669299999,-0.0012710737
1479425703228431868,0.0139626339078,-0.0017420547
1479425703278428711,0.0157079640776,-0.0012710737
1479425703328454149,0.0139626339078,-0.0012710737
1479425703378430411,0.0157079640776,-0.0012710737
1479425703428386568,0.0139626339078,-0.0012710737
1479425703478417600,0.012217304669299999,-0.0012710737
1479425703528432211,0.0104719754308,-0.0012710737
1479425703578506654,0.0104719754308,-0.0012710737
1479425703628557468,0.0104719754308,-0.0012710737
1479425703678476430,0.00884632527565,-0.0012710737
1479425703728559905,0.00547265918472,-0.0012710737
1479425703778461408,-0.0014722561203399998,-0.0012710737
1479425703828547566,-0.006703717381859999,-0.0012710737
1479425703878544081,-0.012070961538700001,-0.0012710737
1479425703928533911,-0.0139626339078,-0.0012710737
1479425703978529192,-0.0139626339078,-0.0012710737
1479425704028555040,-0.0139626339078,-0.0012710737
1479425704078519090,-0.0139626339078,-0.0012710737
1479425704128610778,-0.0132697803364,-0.0012710737
1479425704178525878,-0.012217304669299999,-0.0012710737
1479425704228556832,-0.012217304669299999,-0.0012710737
1479425704278570264,-0.012217304669299999,-0.0012710737
1479425704328600969,-0.012217304669299999,-0.0012710737
1479425704379130824,-0.012217304669299999,-0.0012710737
1479425704428640172,-0.012217304669299999,-0.0012710737
1479425704478582625,-0.012217304669299999,-0.0012710737
1479425704528674328,-0.012217304669299999,-0.0012710737
1479425704578578909,-0.012217304669299999,-0.0012710737
1479425704628619371,-0.0104719754308,-0.0012710737
1479425704678744169,-0.0074734017556899995,-0.0012710737
1479425704728653846,-0.00523598771542,-0.0012710737
1479425704778666292,-0.00349065847695,-0.0012710737
1479425704828699388,-0.00349065847695,-0.0012710737
1479425704878667599,-0.00174532923847,-0.0012710737
1479425704928677223,-0.00174532923847,-0.0012710737
1479425704978688984,-0.00174532923847,-0.0012710737
1479425705028726686,0.0,-0.0012710737
1479425705078704392,0.00143941062877,-0.0012710737
1479425705128704070,0.00174532923847,-0.0012710737
1479425705178746945,0.006349726326640001,-0.0012710737
1479425705228746671,0.008726646192370001,-0.0012710737
1479425705278739992,0.0104719754308,-0.0012710737
1479425705328788855,0.012217304669299999,-0.0012710737
1479425705378722456,0.012217304669299999,-0.0012710737
1479425705428678494,0.011710141634500001,0.005096707
1479425705478700164,0.0104719754308,0.010647948
1479425705528822869,0.0104719754308,0.017351363
1479425705578701966,0.0104719754308,0.020876039
1479425705628769026,0.0104719754308,0.029595014
1479425705678805093,0.00910887765361,0.0378066
1479425705728836852,0.008726646192370001,0.024900485
1479425705778732259,0.0100666213043,0.005318371
1479425705829117826,0.008726646192370001,0.00495687
